super_opeid,name,par_income_bin,par_income_lab,attend,stderr_attend,attend_level,attend_sat,stderr_attend_sat,attend_level_sat,rel_apply,stderr_rel_apply,rel_attend,stderr_rel_attend,rel_att_cond_app,rel_apply_sat,stderr_rel_apply_sat,rel_attend_sat,stderr_rel_attend_sat,rel_att_cond_app_sat,attend_unwgt,stderr_attend_unwgt,attend_unwgt_level,rel_attend_unwgt,rel_apply_unwgt,stderr_rel_attend_unwgt,stderr_rel_apply_unwgt,rel_att_cond_app_unwgt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,10,0-20,0.0060624834,0.0013310739,0.0085656615,0.0041177617,0.0016677903,0.0093186991,1.053167,0.040106952,0.70776594,0.15539651,0.67203581,1.0588009,0.065898754,0.4418816,0.17897244,0.41734153,0.00013072764,0.000014183285,0.00053589989,0.24394041,0.46719542,0.026466297,0.0079416968,0.52213782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,30,20-40,0.0050367573,0.00096723711,0.0085656615,0.003574054,0.0011588071,0.0093186991,1.0768806,0.032044046,0.58801734,0.11292031,0.54603767,0.99241376,0.051300745,0.38353571,0.12435288,0.38646755,0.00012190761,0.000011687651,0.00053589989,0.22748207,0.5120368,0.021809392,0.0070361625,0.44426897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,50,40-60,0.0046844501,0.00061743736,0.0085656615,0.0040180464,0.00088430755,0.0093186991,0.93587929,0.021215715,0.54688716,0.072082855,0.58435649,0.92025459,0.033874299,0.43118104,0.094896026,0.46854538,0.00014915747,0.000011261895,0.00053589989,0.27833083,0.56573892,0.021014923,0.0064647049,0.49197751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,65,60-70,0.0053975023,0.00069011044,0.0085656615,0.0046378355,0.00099660968,0.0093186991,0.82170004,0.021401273,0.63013256,0.080567092,0.76686448,0.75044811,0.032145042,0.4976913,0.1069473,0.66319215,0.00023399189,0.000017883218,0.00053589989,0.43663359,0.61228055,0.033370446,0.0085423179,0.71312666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,75,70-80,0.0054431492,0.00052819285,0.0085656615,0.005371979,0.00082636782,0.0093186991,0.79599935,0.016172694,0.63546163,0.061663989,0.79831928,0.7167697,0.02478306,0.57647306,0.088678449,0.80426538,0.00032264576,0.000019412339,0.00053589989,0.60206348,0.70623446,0.036223814,0.0085492618,0.85249799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,85,80-90,0.0064104516,0.00043054915,0.0085656615,0.0057229823,0.00063728023,0.0093186991,0.85547328,0.012219055,0.74838954,0.050264552,0.87482518,0.8059544,0.019723276,0.61413962,0.068387255,0.76200294,0.0004813149,0.00002190476,0.00053589989,0.89814329,1.0238688,0.040874723,0.0096573504,0.87720543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,92.5,90-95,0.006937305,0.00042962458,0.0085656615,0.0082495054,0.00081024965,0.0093186991,0.95190221,0.012828833,0.80989718,0.050156612,0.85081971,0.97072309,0.023002958,0.88526362,0.086948797,0.91196311,0.00084441272,0.000038864593,0.00053589989,1.5756911,1.6857693,0.072522111,0.016752662,0.9347015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,95.5,95-96,0.010242677,0.00098115148,0.0085656615,0.01122287,0.0017513202,0.0093186991,1.0455687,0.024340609,1.1957836,0.11454474,1.1436682,1.103448,0.046248697,1.2043387,0.18793613,1.0914322,0.0013910999,0.00010939156,0.00053589989,2.5958204,2.3983858,0.20412686,0.0438811,1.0823199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,96.5,96-97,0.0092032831,0.00083974237,0.0085656615,0.0080401599,0.0014239408,0.0093186991,1.1112193,0.02324456,1.0744393,0.098035902,0.96690124,1.1643407,0.044324238,0.86279851,0.15280467,0.74101889,0.0016901366,0.00011903865,0.00053589989,3.1538291,2.725698,0.22212851,0.046553601,1.1570721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,97.5,97-98,0.012476109,0.00087687827,0.0085656615,0.014847644,0.0017726514,0.0093186991,1.1479348,0.021823097,1.456526,0.10237134,1.268823,1.223595,0.042636786,1.5933172,0.1902252,1.3021605,0.0025738219,0.00014670369,0.00053589989,4.8028035,3.2007248,0.27375206,0.050177533,1.5005362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,98.5,98-99,0.014153101,0.00087646826,0.0085656615,0.019294515,0.0019068907,0.0093186991,1.2558912,0.021321498,1.6523068,0.10232347,1.3156449,1.389783,0.04199655,2.0705159,0.20463057,1.4898124,0.0033279168,0.0001657971,0.00053589989,6.20996,3.8341451,0.30938074,0.054603178,1.6196465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,99.400002,99-99.9,0.016524874,0.00090999843,0.0085656615,,,0.0093186991,1.3337302,0.021468453,1.9291999,0.10623796,1.4464694,,,,,,0.0046371161,0.0002055973,0.00053589989,8.6529522,4.5920205,0.38364872,0.062945403,1.8843453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,99.5,Top 1,0.017317615,0.00084921648,0.0085656615,0.022545015,0.0018107537,0.0093186991,1.3444091,0.019961884,2.0217488,0.099141963,1.5038196,1.4178066,0.037683431,2.4193308,0.194314,1.7063899,0.0051401416,0.00020571545,0.00053589989,9.591608,4.7554789,0.38386917,0.06083383,2.0169594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3401,Brown University,100,Top 0.1,0.022422465,0.0023784793,0.0085656615,,,0.0093186991,1.407637,0.05506796,2.6177154,0.27767608,1.8596523,,,,,,0.0098595014,0.00090561982,0.00053589989,18.398029,6.2611146,1.6899048,0.22220254,2.9384592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,10,0-20,0.01082803,0.0016757515,0.0099975159,0.014543965,0.0030077416,0.010133223,1.2348567,0.039644897,1.0830721,0.16761678,0.87708318,1.220964,0.066699505,1.4352753,0.29681987,1.1755264,0.000269574,0.000020233034,0.00056845817,0.47421959,0.65035713,0.035592828,0.0086723249,0.729168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,30,20-40,0.011238966,0.0014881088,0.0099975159,0.0096825659,0.0020813143,0.010133223,1.2861434,0.032341257,1.1241759,0.14884785,0.87406731,1.413597,0.056941364,0.95552683,0.2053951,0.67595422,0.00024511924,0.000016379612,0.00056845817,0.43120015,0.69743502,0.028814103,0.0076016309,0.61826569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,50,40-60,0.010622167,0.00099383609,0.0099975159,0.01087309,0.0014391537,0.010133223,1.0973284,0.021503802,1.0624807,0.099408306,0.96824312,1.0703021,0.034508593,1.073014,0.1420233,1.0025338,0.00027196194,0.000015208308,0.00056845817,0.47842032,0.69494796,0.02675361,0.0066045481,0.68842608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,65,60-70,0.0089310175,0.00096426817,0.0099975159,0.0084117642,0.0013440661,0.010133223,0.94453937,0.021687416,0.89332366,0.096450776,0.94577706,0.86276883,0.032550074,0.83011734,0.13263956,0.96215498,0.00031497364,0.000020723826,0.00056845817,0.55408412,0.68222576,0.036456201,0.0082890624,0.81217122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,75,70-80,0.0086673927,0.0007168313,0.0099975159,0.006612523,0.00091890612,0.010133223,0.89535725,0.016271167,0.86695462,0.071700938,0.96827787,0.83734471,0.025271168,0.65255874,0.090682514,0.77931911,0.00035125201,0.000020201926,0.00056845817,0.61790299,0.74499869,0.035538103,0.0080759097,0.82940143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,85,80-90,0.0078334957,0.00049175322,0.0099975159,0.006976475,0.00070054684,0.010133223,0.89631128,0.011917864,0.78354418,0.049187541,0.87418759,0.88599002,0.019536631,0.68847543,0.069133669,0.77706903,0.00051167439,0.000022622777,0.00056845817,0.90010911,0.98907316,0.039796732,0.0087348111,0.91005313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,92.5,90-95,0.0082115429,0.00049498933,0.0099975159,0.0082643349,0.00081024965,0.010133223,0.94410986,0.012291032,0.82135832,0.049511231,0.86998171,0.94045687,0.021596277,0.81556827,0.07995972,0.86720431,0.0009024383,0.000040114242,0.00056845817,1.5875193,1.5329895,0.070566744,0.014750305,1.0355709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,95.5,95-96,0.0091111874,0.00092329911,0.0099975159,0.011777528,0.0018401254,0.010133223,0.98390049,0.023140255,0.91134512,0.092352852,0.92625743,1.0083692,0.042350307,1.1622688,0.18159331,1.1526222,0.0012861238,0.00010462454,0.00056845817,2.2624774,2.023694,0.18404967,0.037166033,1.1179938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,96.5,96-97,0.0098407287,0.0008968031,0.0099975159,0.0105763,0.0016419543,0.010133223,1.0406375,0.02188593,0.98431736,0.089702591,0.94587922,1.0932239,0.041042145,1.0437253,0.16203673,0.95472229,0.0015866881,0.00011570725,0.00056845817,2.7912135,2.2997839,0.20354576,0.039443426,1.2136852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,97.5,97-98,0.011673247,0.00089029962,0.0099975159,0.014544154,0.0017726514,0.010133223,1.0618472,0.02038572,1.1676148,0.089052081,1.0996072,1.1343453,0.039279833,1.435294,0.17493463,1.2653061,0.0021669415,0.00013438094,0.00056845817,3.8119631,2.6143105,0.23639548,0.041865896,1.4581141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,98.5,98-99,0.013613031,0.00090342306,0.0099975159,0.01262382,0.0015507288,0.010133223,1.0741554,0.019038118,1.3616414,0.090364754,1.267639,1.1577343,0.037063334,1.2457852,0.15303412,1.0760546,0.0027703787,0.00015120611,0.00056845817,4.8734961,3.0278783,0.26599339,0.044874307,1.6095417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,99.400002,99-99.9,0.014533797,0.00090237934,0.0099975159,,,0.010133223,1.1038181,0.019123705,1.4537408,0.090260357,1.3170112,,,,,,0.0036347983,0.00018233326,0.00056845817,6.394135,3.5141776,0.32075053,0.05095594,1.8195254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,99.5,Top 1,0.015519165,0.00086200214,0.0099975159,0.01700498,0.0015829186,0.010133223,1.0919437,0.01766788,1.552302,0.086221635,1.4215952,1.1032453,0.032411192,1.6781414,0.15621078,1.5210955,0.004055629,0.00018264755,0.00056845817,7.1344371,3.5850837,0.3213034,0.048904866,1.9900336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,Columbia University In The City Of New York,100,Top 0.1,0.023024304,0.0028957487,0.0099975159,,,0.010133223,1.0085368,0.046177659,2.3030024,0.28964683,2.2835085,,,,,,0.0079298159,0.00080823351,0.00056845817,13.949691,4.2330866,1.4217994,0.17025965,3.2953947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,10,0-20,0.012218312,0.0011307073,0.011740782,0.023364117,0.0037472332,0.018858287,1.1364199,0.02843442,1.0406728,0.096305959,0.91574669,1.2685859,0.06351544,1.2389311,0.19870485,0.97662371,0.00044995995,0.000026373707,0.0013760885,0.32698476,0.48751268,0.019165706,0.006871141,0.67072052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,30,20-40,0.01308782,0.00092009106,0.011740782,0.022959786,0.0030088783,0.018858287,1.2102206,0.0236075,1.1147316,0.078367099,0.92109782,1.178744,0.050025482,1.2174904,0.15955204,1.032871,0.00056676619,0.000025032448,0.0013760885,0.41186756,0.54599726,0.018191017,0.0061654067,0.75433999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,50,40-60,0.011795697,0.00063423824,0.011740782,0.017574906,0.0018183878,0.018858287,0.99610174,0.01551727,1.0046773,0.054020099,1.0086092,0.99895167,0.031742528,0.93194604,0.096423805,0.93292403,0.0006739028,0.000023913955,0.0013760885,0.48972344,0.58090281,0.017378211,0.0055413973,0.8430385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,65,60-70,0.011104289,0.00066198892,0.011740782,0.017846368,0.0019034194,0.018858287,0.89547282,0.015847938,0.94578785,0.056383714,1.0561882,0.87213469,0.030973328,0.94634086,0.10093278,1.0850856,0.00080226891,0.000033083808,0.0013760885,0.5830068,0.64124697,0.024041919,0.0073762876,0.90917671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,75,70-80,0.0098477276,0.00047381924,0.011740782,0.012313556,0.001251394,0.018858287,0.87766886,0.012157678,0.83876246,0.040356699,0.95567077,0.81865752,0.02371897,0.65295196,0.066357777,0.79758865,0.00094066467,0.000033082786,0.0013760885,0.68357861,0.7629835,0.024041176,0.0075068418,0.89592844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,85,80-90,0.01081537,0.00036352786,0.011740782,0.015245785,0.0010285394,0.018858287,0.92897928,0.0092098555,0.92117965,0.03096283,0.99160409,0.89692986,0.01864255,0.80843955,0.054540444,0.9013409,0.0014876432,0.000038547856,0.0013760885,1.0810666,1.1110132,0.02801263,0.0084988317,0.97304571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,92.5,90-95,0.010348632,0.00035521534,0.011740782,0.017838012,0.001183368,0.018858287,0.99464011,0.0097498372,0.8814261,0.030254826,0.88617587,1.0221506,0.021169886,0.94589782,0.062750556,0.9253996,0.0022746655,0.000063670603,0.0013760885,1.6529937,1.7414435,0.046269264,0.014368332,0.94920892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,95.5,95-96,0.011799295,0.00068989489,0.011740782,0.019668486,0.0023493392,0.018858287,1.066336,0.018801566,1.0049838,0.058760557,0.94246441,1.0489804,0.040776491,1.0429624,0.12457861,0.99426305,0.0035245719,0.00017320046,0.0013760885,2.5612974,2.3706644,0.12586434,0.036755256,1.0804133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,96.5,96-97,0.013487599,0.00070361502,0.011740782,0.023407897,0.0023971307,0.018858287,1.0647045,0.017734716,1.148782,0.059929144,1.0789679,1.1329038,0.039459556,1.2412525,0.12711285,1.095638,0.0041268934,0.00018618292,0.0013760885,2.9990029,2.543025,0.13529865,0.037939027,1.1793053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,97.5,97-98,0.014321391,0.00066766789,0.011740782,0.023769584,0.0022671081,0.018858287,1.1164526,0.016868228,1.2197987,0.056867409,1.0925665,1.1353548,0.037267193,1.2604318,0.12021813,1.1101656,0.0049062688,0.00020215152,0.0013760885,3.5653732,2.9343607,0.14690299,0.040519081,1.2150426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,98.5,98-99,0.013989284,0.00061404402,0.011740782,0.024505595,0.0021307385,0.018858287,1.0875816,0.015677851,1.1915121,0.052300096,1.095561,1.1005031,0.034339741,1.2994603,0.11298685,1.1807874,0.0055638249,0.00021385709,0.0013760885,4.0432177,3.1836989,0.1554094,0.042024281,1.2699749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,99.400002,99-99.9,0.016592866,0.00064014003,0.011740782,,,0.018858287,1.1374639,0.015742548,1.4132675,0.054522775,1.2424724,,,,,,0.0078185853,0.00026688486,0.0013760885,5.681746,3.7374392,0.19394454,0.04793242,1.5202243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,99.5,Top 1,0.016954012,0.00060109538,0.011740782,0.024668168,0.0018969546,0.018858287,1.1303431,0.014613651,1.4440274,0.051197216,1.2775126,1.0768489,0.030299716,1.308081,0.10058997,1.2147304,0.0082498631,0.00026037797,0.0013760885,5.9951544,3.8077595,0.18921602,0.045943994,1.5744572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,Cornell University,100,Top 0.1,0.019525487,0.0017638478,0.011740782,,,0.018858287,1.0954159,0.040420812,1.6630483,0.15023255,1.5181888,,,,,,0.012346002,0.0010104007,0.0013760885,8.9718084,4.4455905,0.73425561,0.15838414,2.0181365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,10,0-20,0.0052695475,0.001213684,0.0073138908,0.0067889672,0.001782377,0.0077172639,0.96782297,0.049188923,0.72048485,0.16594231,0.74443871,1.0377128,0.080951095,0.87971169,0.23095971,0.84774101,0.0001177809,0.000013411494,0.00043652771,0.26981309,0.41333309,0.030723123,0.0091349464,0.65277398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,30,20-40,0.0049669752,0.00099968142,0.0073138908,0.0034736746,0.0011588071,0.0077172639,1.1381899,0.044253301,0.6791153,0.13668257,0.59666252,1.1167809,0.067261584,0.45011738,0.15015776,0.40304896,0.00011749894,0.000011423818,0.00043652771,0.26916718,0.47569358,0.026169743,0.0082903886,0.56584156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,50,40-60,0.0056474335,0.00073587452,0.0073138908,0.0053196237,0.0010021264,0.0077172639,0.95849472,0.028196165,0.77215171,0.10061327,0.80558783,0.88186598,0.0411488,0.68931472,0.12985514,0.78165472,0.00016158306,0.000011701171,0.00043652771,0.37015533,0.5333482,0.026805105,0.0076663266,0.69402188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,65,60-70,0.0059709419,0.00081498106,0.0073138908,0.0032333692,0.00077827642,0.0077172639,0.85108274,0.028261172,0.81638378,0.11142921,0.95922965,0.73187929,0.039013308,0.41897869,0.10084875,0.57246965,0.00021863598,0.000017194274,0.00043652771,0.50085247,0.57658046,0.039388735,0.010124271,0.86866015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,75,70-80,0.0052383612,0.00055984512,0.0073138908,0.0058029639,0.00085520704,0.0077172639,0.79539526,0.020883873,0.71622086,0.076545455,0.90045905,0.7100141,0.030319411,0.75194573,0.11081739,1.0590575,0.00025049297,0.000017142742,0.00043652771,0.5738306,0.66549772,0.039270684,0.010135064,0.86225778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,85,80-90,0.0055702012,0.00041927019,0.0073138908,0.0046613598,0.0005712058,0.0077172639,0.82002395,0.015212892,0.76159209,0.057325192,0.92874372,0.78340012,0.023947671,0.60401714,0.074016623,0.77102,0.00036134219,0.000019050072,0.00043652771,0.82776457,0.9973526,0.043640006,0.011633176,0.82996184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,92.5,90-95,0.0054004481,0.00040935635,0.0073138908,0.0050900304,0.00063663395,0.0077172639,0.86923802,0.015590689,0.7383824,0.055969711,0.84945941,0.86618829,0.027008541,0.65956414,0.082494773,0.76145583,0.00059373648,0.000032530377,0.00043652771,1.3601347,1.6150618,0.074520759,0.02006126,0.84215647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,95.5,95-96,0.0055819517,0.00072369236,0.0073138908,0.0067982562,0.0013946187,0.0077172639,0.92907882,0.029300742,0.76319867,0.098947659,0.82145739,0.99098617,0.054575898,0.88091534,0.18071413,0.888928,0.00077394152,0.000081511382,0.00043652771,1.7729493,2.1864951,0.1867267,0.051232234,0.81086361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,96.5,96-97,0.007731209,0.00079317804,0.0073138908,0.0078301262,0.0014023759,0.0077172639,1.0653156,0.02922491,1.0570583,0.10844816,0.99224901,1.090909,0.05332895,1.0146247,0.1817193,0.93007272,0.0013384289,0.00010575196,0.00043652771,3.0660801,2.7743559,0.24225716,0.057535939,1.1051502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,97.5,97-98,0.0077013238,0.00068524666,0.0073138908,0.011731779,0.0016055678,0.0077172639,1.1488311,0.027611917,1.0529722,0.093691126,0.91655958,1.2936265,0.054535534,1.5201993,0.20804884,1.1751454,0.0016627671,0.00011759483,0.00043652771,3.8090758,3.3809431,0.26938686,0.063140467,1.1266311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,98.5,98-99,0.0097047361,0.0007317416,0.0073138908,0.011947716,0.0015043068,0.0077172639,1.3268117,0.027626811,1.3268911,0.1000482,1.0000598,1.3859125,0.05227495,1.5481802,0.19492748,1.1170837,0.0023465774,0.00013925089,0.00043652771,5.3755517,4.3230953,0.31899667,0.07099241,1.2434497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,99.400002,99-99.9,0.016949276,0.000965051,0.0073138908,,,0.0077172639,1.5757586,0.028950393,2.3174088,0.1319477,1.4706624,,,,,,0.0045474605,0.0002035568,0.00043652771,10.417347,5.8561773,0.46630901,0.086826555,1.7788646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,99.5,Top 1,0.018967163,0.00093612541,0.0073138908,0.023098718,0.0018399815,0.0077172639,1.6197147,0.027212054,2.5933068,0.12799281,1.6010886,1.7242031,0.051044308,2.9931228,0.23842408,1.7359456,0.0054111397,0.00021124202,0.00043652771,12.395867,6.1739984,0.48391435,0.084679194,2.0077536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573,Dartmouth College,100,Top 0.1,0.032102767,0.003056807,0.0073138908,,,0.0077172639,1.9232275,0.080191687,4.389287,0.41794538,2.2822504,,,,,,0.013445635,0.0010603579,0.00043652771,30.801332,9.0807438,2.4290736,0.32694551,3.3919394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920,Duke University,10,0-20,0.0053249141,0.0010534567,0.0086089736,0.0059708715,0.0019914925,0.011665631,0.82890105,0.034462735,0.61853063,0.12236728,0.74620563,0.75391698,0.057658114,0.51183444,0.17071451,0.6789003,0.00012293246,0.000013673602,0.00060271379,0.2039649,0.4460929,0.022686724,0.0069974363,0.45722517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920,Duke University,30,20-40,0.0054505342,0.00083099981,0.0086089736,0.010787663,0.0020813143,0.011665631,0.84192729,0.027317327,0.63312244,0.096527167,0.75199181,0.83710915,0.048748355,0.92473894,0.17841421,1.1046815,0.0001442003,0.000012591735,0.00060271379,0.2392517,0.51507211,0.020891732,0.0063833105,0.46450138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920,Duke University,50,40-60,0.0057071969,0.00058538065,0.0086089736,0.008896254,0.0012914744,0.011665631,0.81922781,0.018830022,0.66293579,0.067996569,0.80922031,0.79443359,0.03225046,0.76260376,0.11070763,0.95993394,0.00020392325,0.000013150703,0.00060271379,0.33834177,0.58282322,0.021819152,0.0059537101,0.58052212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
